double[][] r_val = {
{7.87, 14.8, 10.3, 9.8, 14.6, 8.39, 13.5, 7.92, 8.1, 14.2, 12.5, 11.6, 11.5, 12.4, 14.9, 6.79, 13.4, 14.9, 11.1, 11.0, 9.08, 7.33, 12.0, 10.3, 9.39, 10.4, 5.51, 9.16, 12.9, 11.3},
{13.5, 13.5, 9.05, 13.0, 13.7, 8.83, 12.6, 10.6, 13.1, 8.46, 13.2, 13.5, 12.0, 9.57, 14.7, 9.46, 10.6, 6.45, 12.3, 5.73, 12.6, 13.6, 9.23, 5.44, 11.8, 13.8, 14.2, 11.1, 12.8, 7.67},
{6.04, 8.42, 14.3, 5.87, 14.2, 6.98, 13.4, 5.25, 14.0, 5.75, 13.5, 14.3, 11.1, 5.3, 8.55, 5.25, 9.85, 9.78, 13.3, 12.7, 14.2, 5.21, 14.0, 11.1, 10.9, 12.4, 7.74, 5.74, 8.1, 5.66},
{7.66, 5.56, 6.31, 11.5, 7.39, 6.19, 7.21, 12.4, 8.18, 6.92, 13.0, 5.09, 5.73, 5.77, 8.17, 14.5, 5.93, 10.3, 9.66, 6.52, 11.2, 13.9, 13.0, 5.75, 11.9, 10.3, 5.44, 7.64, 9.18, 10.2},
{8.73, 5.03, 9.12, 9.11, 7.13, 13.6, 9.2, 14.6, 8.73, 11.9, 12.0, 5.94, 10.5, 14.9, 12.4, 11.7, 10.2, 11.5, 7.96, 11.6, 10.6, 11.2, 14.0, 13.0, 13.5, 13.7, 7.37, 14.5, 5.56, 12.6},
{6.41, 11.7, 7.1, 12.4, 5.56, 11.9, 10.3, 13.1, 6.94, 7.68, 5.28, 9.11, 12.9, 12.8, 13.2, 10.2, 6.16, 13.7, 11.0, 5.88, 7.42, 5.5, 12.0, 7.57, 11.2, 11.3, 11.0, 13.3, 5.32, 7.33},
{14.1, 14.7, 9.53, 9.71, 6.9, 7.49, 13.9, 8.92, 5.26, 7.87, 7.45, 12.8, 8.23, 12.4, 12.3, 10.2, 12.4, 9.0, 9.33, 9.62, 11.4, 10.8, 5.13, 11.6, 5.51, 6.12, 11.7, 13.0, 10.3, 10.7},
{13.4, 6.86, 13.3, 11.1, 7.62, 12.0, 13.5, 10.4, 8.59, 10.6, 7.85, 9.27, 6.23, 12.0, 13.0, 9.26, 14.0, 7.44, 13.4, 6.47, 12.6, 8.4, 8.46, 7.02, 9.0, 7.11, 13.7, 7.69, 12.4, 9.08},
{14.5, 8.16, 11.2, 9.58, 13.6, 13.1, 7.73, 9.35, 13.1, 5.84, 10.8, 6.69, 9.64, 6.23, 6.58, 5.87, 7.8, 10.3, 13.0, 14.4, 14.3, 8.7, 14.0, 13.6, 14.7, 6.7, 13.1, 10.6, 9.27, 7.76},
{7.77, 11.0, 14.6, 8.1, 9.16, 14.5, 13.1, 10.3, 14.0, 9.16, 11.6, 7.15, 7.31, 10.8, 6.91, 9.28, 8.62, 8.08, 13.2, 13.1, 5.02, 5.28, 5.16, 6.95, 8.58, 7.53, 6.87, 7.8, 6.81, 6.45},
{14.3, 10.4, 8.34, 5.42, 7.87, 7.0, 7.77, 7.4, 6.14, 14.2, 6.63, 9.78, 13.9, 10.3, 9.71, 13.9, 9.68, 14.7, 8.34, 9.04, 10.9, 6.52, 5.12, 13.2, 7.19, 11.7, 6.64, 5.57, 5.13, 7.91},
{13.7, 8.45, 9.12, 12.6, 10.3, 7.61, 7.37, 9.59, 6.54, 14.5, 12.9, 12.7, 11.1, 14.5, 12.7, 8.12, 13.4, 8.81, 10.8, 8.35, 6.73, 10.1, 12.5, 14.8, 7.0, 13.7, 11.6, 6.7, 13.4, 9.92},
{12.1, 8.42, 10.6, 14.3, 11.3, 7.87, 14.2, 5.97, 10.9, 12.9, 13.1, 6.87, 8.0, 14.0, 7.11, 5.49, 7.89, 14.1, 6.63, 14.0, 15.0, 10.2, 8.75, 7.68, 9.19, 11.3, 12.0, 9.38, 8.7, 13.0},
{7.84, 13.8, 12.1, 8.57, 7.09, 9.26, 5.04, 10.7, 14.2, 5.91, 10.2, 10.3, 12.4, 14.4, 9.78, 10.4, 7.63, 8.11, 5.23, 6.6, 9.66, 7.76, 7.95, 7.72, 12.5, 7.18, 10.4, 12.9, 8.26, 13.4},
{7.15, 13.1, 11.7, 5.71, 9.73, 9.47, 13.9, 10.7, 9.8, 10.5, 6.99, 13.9, 9.55, 5.66, 5.33, 9.72, 9.35, 13.1, 8.05, 14.8, 5.74, 13.0, 13.7, 12.3, 5.39, 10.7, 8.08, 7.19, 12.9, 13.8},
{9.54, 14.0, 12.8, 14.9, 8.83, 13.0, 9.56, 8.2, 12.4, 11.7, 9.72, 5.61, 11.1, 11.7, 5.49, 7.14, 8.37, 12.5, 9.6, 5.28, 5.18, 9.01, 14.6, 13.7, 10.1, 7.7, 12.1, 14.6, 6.99, 13.5},
